                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   0AF0 D2*00              2256 	setb	_led_store_in_panel_PARM_1
   0AF2 8A 82              2257 	mov	dpl,r2
   0AF4 12s00r00           2258 	lcall	_led_store_in_panel
   0AF7                    2259 00103$:
                           2260 ;	led_ctrl.c:739: led_datarefresh( 0 );
   0AF7 90 00 00           2261 	mov	dptr,#0x0000
   0AFA 02s00r00           2262 	ljmp	_led_datarefresh
                           2263 ;------------------------------------------------------------
                           2264 ;Allocation info for local variables in function 'led_selftest_all_on'
                           2265 ;------------------------------------------------------------
                           2266 ;panel                     Allocated to registers r2 
                           2267 ;row                       Allocated to registers r4 
                           2268 ;col                       Allocated to registers r3 
                           2269 ;------------------------------------------------------------
                           2270 ;	led_ctrl.c:746: void  led_selftest_all_on( BIT pixelbit, u_int8 panel )
                           2271 ;	-----------------------------------------
                           2272 ;	 function led_selftest_all_on
                           2273 ;	-----------------------------------------
   0AFD                    2274 _led_selftest_all_on:
                           2275 ;	led_ctrl.c:752: if ( panel == 0 ) {
   0AFD E5 82              2276 	mov	a,dpl
   0AFF FA                 2277 	mov	r2,a
   0B00 70 2C              2278 	jnz	00130$
                           2279 ;	led_ctrl.c:753: for ( col = 1; col <= ncols; col++ ) {
   0B02 7B 01              2280 	mov	r3,#0x01
   0B04                    2281 00108$:
   0B04 C3                 2282 	clr	c
   0B05 E5*02              2283 	mov	a,_ncols
   0B07 9B                 2284 	subb	a,r3
   0B08 50 03              2285 	jnc	00136$
   0B0A 02s0Br87           2286 	ljmp	00103$
   0B0D                    2287 00136$:
                           2288 ;	led_ctrl.c:754: for ( row = 1; row <= nrows; row++ ) {
   0B0D 7C 01              2289 	mov	r4,#0x01
   0B0F                    2290 00104$:
   0B0F C3                 2291 	clr	c
   0B10 E5*00              2292 	mov	a,_nrows
   0B12 9C                 2293 	subb	a,r4
   0B13 40 16              2294 	jc	00110$
                           2295 ;	led_ctrl.c:755: led_store1( pixelbit, row, col );
   0B15 A2*01              2296 	mov	c,_led_selftest_all_on_PARM_1
   0B17 92*00              2297 	mov	_led_store1_PARM_1,c
   0B19 8B*00              2298 	mov	_led_store1_PARM_3,r3
   0B1B 8C 82              2299 	mov	dpl,r4
   0B1D C0 03              2300 	push	ar3
   0B1F C0 04              2301 	push	ar4
   0B21 12s00r00           2302 	lcall	_led_store1
   0B24 D0 04              2303 	pop	ar4
   0B26 D0 03              2304 	pop	ar3
                           2305 ;	led_ctrl.c:754: for ( row = 1; row <= nrows; row++ ) {
   0B28 0C                 2306 	inc	r4
   0B29 80 E4              2307 	sjmp	00104$
   0B2B                    2308 00110$:
                           2309 ;	led_ctrl.c:753: for ( col = 1; col <= ncols; col++ ) {
   0B2B 0B                 2310 	inc	r3
                           2311 ;	led_ctrl.c:759: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0B2C 80 D6              2312 	sjmp	00108$
   0B2E                    2313 00130$:
   0B2E EA                 2314 	mov	a,r2
   0B2F 24r00              2315 	add	a,#_nrows_perpanel
   0B31 FB                 2316 	mov	r3,a
   0B32 E4                 2317 	clr	a
   0B33 34s00              2318 	addc	a,#(_nrows_perpanel >> 8)
   0B35 FC                 2319 	mov	r4,a
   0B36 EA                 2320 	mov	a,r2
   0B37 24r00              2321 	add	a,#_ncols_perpanel
   0B39 FD                 2322 	mov	r5,a
   0B3A E4                 2323 	clr	a
   0B3B 34s00              2324 	addc	a,#(_ncols_perpanel >> 8)
   0B3D FE                 2325 	mov	r6,a
   0B3E 7F 01              2326 	mov	r7,#0x01
   0B40                    2327 00116$:
   0B40 8D 82              2328 	mov	dpl,r5
   0B42 8E 83              2329 	mov	dph,r6
   0B44 E4                 2330 	clr	a
   0B45 93                 2331 	movc	a,@a+dptr
   0B46 F8                 2332 	mov	r0,a
   0B47 C3                 2333 	clr	c
   0B48 9F                 2334 	subb	a,r7
   0B49 40 3C              2335 	jc	00103$
                           2336 ;	led_ctrl.c:760: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0B4B 78 01              2337 	mov	r0,#0x01
   0B4D                    2338 00112$:
   0B4D 8B 82              2339 	mov	dpl,r3
   0B4F 8C 83              2340 	mov	dph,r4
   0B51 E4                 2341 	clr	a
   0B52 93                 2342 	movc	a,@a+dptr
   0B53 F9                 2343 	mov	r1,a
   0B54 C3                 2344 	clr	c
   0B55 98                 2345 	subb	a,r0
   0B56 40 2C              2346 	jc	00118$
                           2347 ;	led_ctrl.c:761: led_store_in_panel( pixelbit, panel, row, col );
   0B58 A2*01              2348 	mov	c,_led_selftest_all_on_PARM_1
   0B5A 92*00              2349 	mov	_led_store_in_panel_PARM_1,c
   0B5C 88*00              2350 	mov	_led_store_in_panel_PARM_3,r0
   0B5E 8F*00              2351 	mov	_led_store_in_panel_PARM_4,r7
   0B60 8A 82              2352 	mov	dpl,r2
   0B62 C0 02              2353 	push	ar2
   0B64 C0 03              2354 	push	ar3
   0B66 C0 04              2355 	push	ar4
   0B68 C0 05              2356 	push	ar5
   0B6A C0 06              2357 	push	ar6
   0B6C C0 07              2358 	push	ar7
   0B6E C0 00              2359 	push	ar0
   0B70 12s00r00           2360 	lcall	_led_store_in_panel
   0B73 D0 00              2361 	pop	ar0
   0B75 D0 07              2362 	pop	ar7
   0B77 D0 06              2363 	pop	ar6
   0B79 D0 05              2364 	pop	ar5
   0B7B D0 04              2365 	pop	ar4
   0B7D D0 03              2366 	pop	ar3
   0B7F D0 02              2367 	pop	ar2
                           2368 ;	led_ctrl.c:760: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0B81 08                 2369 	inc	r0
   0B82 80 C9              2370 	sjmp	00112$
   0B84                    2371 00118$:
                           2372 ;	led_ctrl.c:759: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0B84 0F                 2373 	inc	r7
   0B85 80 B9              2374 	sjmp	00116$
   0B87                    2375 00103$:
                           2376 ;	led_ctrl.c:765: led_datarefresh( 0 );
   0B87 90 00 00           2377 	mov	dptr,#0x0000
   0B8A 02s00r00           2378 	ljmp	_led_datarefresh
                           2379 ;------------------------------------------------------------
                           2380 ;Allocation info for local variables in function 'led_selftest_flashes'
                           2381 ;------------------------------------------------------------
                           2382 ;panel                     Allocated to registers r2 
                           2383 ;------------------------------------------------------------
                           2384 ;	led_ctrl.c:772: void  led_selftest_flashes( u_int8 panel )
                           2385 ;	-----------------------------------------
                           2386 ;	 function led_selftest_flashes
                           2387 ;	-----------------------------------------
   0B8D                    2388 _led_selftest_flashes:
   0B8D AA 82              2389 	mov	r2,dpl
                           2390 ;	led_ctrl.c:774: printf( "selftest 4 - all pixels ON then OFF, panel %d\n", panel );
   0B8F 8A 03              2391 	mov	ar3,r2
   0B91 7C 00              2392 	mov	r4,#0x00
   0B93 C0 02              2393 	push	ar2
   0B95 C0 03              2394 	push	ar3
   0B97 C0 04              2395 	push	ar4
   0B99 74r6F              2396 	mov	a,#__str_21
   0B9B C0 E0              2397 	push	acc
   0B9D 74s03              2398 	mov	a,#(__str_21 >> 8)
   0B9F C0 E0              2399 	push	acc
   0BA1 74 80              2400 	mov	a,#0x80
   0BA3 C0 E0              2401 	push	acc
   0BA5 12s00r00           2402 	lcall	_printf
   0BA8 E5 81              2403 	mov	a,sp
   0BAA 24 FB              2404 	add	a,#0xfb
   0BAC F5 81              2405 	mov	sp,a
   0BAE D0 02              2406 	pop	ar2
                           2407 ;	led_ctrl.c:776: led_selftest_all_on( 1, panel );
   0BB0 D2*01              2408 	setb	_led_selftest_all_on_PARM_1
   0BB2 8A 82              2409 	mov	dpl,r2
   0BB4 C0 02              2410 	push	ar2
   0BB6 12s0ArFD           2411 	lcall	_led_selftest_all_on
                           2412 ;	led_ctrl.c:777: SLEEP_1SEC;
   0BB9 90 03 E8           2413 	mov	dptr,#0x03E8
   0BBC 12s00r00           2414 	lcall	_sleep_ms
   0BBF D0 02              2415 	pop	ar2
                           2416 ;	led_ctrl.c:779: led_selftest_all_on( 0, panel );
   0BC1 C2*01              2417 	clr	_led_selftest_all_on_PARM_1
   0BC3 8A 82              2418 	mov	dpl,r2
   0BC5 12s0ArFD           2419 	lcall	_led_selftest_all_on
                           2420 ;	led_ctrl.c:780: SLEEP_1SEC;
   0BC8 90 03 E8           2421 	mov	dptr,#0x03E8
   0BCB 02s00r00           2422 	ljmp	_sleep_ms
                           2423 ;------------------------------------------------------------
                           2424 ;Allocation info for local variables in function 'led_selftest_marching_row'
                           2425 ;------------------------------------------------------------
                           2426 ;panel                     Allocated with name '_led_selftest_marching_row_panel_1_1'
                           2427 ;row                       Allocated with name '_led_selftest_marching_row_row_1_1'
                           2428 ;col                       Allocated to registers r4 
                           2429 ;------------------------------------------------------------
                           2430 ;	led_ctrl.c:787: void  led_selftest_marching_row( u_int8 panel )
                           2431 ;	-----------------------------------------
                           2432 ;	 function led_selftest_marching_row
                           2433 ;	-----------------------------------------
   0BCE                    2434 _led_selftest_marching_row:
   0BCE 85 82*2E           2435 	mov	_led_selftest_marching_row_panel_1_1,dpl
                           2436 ;	led_ctrl.c:791: printf( "selftest 5 - marching row pattern, panel %d\n", panel );
   0BD1 AB*2E              2437 	mov	r3,_led_selftest_marching_row_panel_1_1
   0BD3 7C 00              2438 	mov	r4,#0x00
   0BD5 C0 03              2439 	push	ar3
   0BD7 C0 04              2440 	push	ar4
   0BD9 74r9E              2441 	mov	a,#__str_22
   0BDB C0 E0              2442 	push	acc
   0BDD 74s03              2443 	mov	a,#(__str_22 >> 8)
   0BDF C0 E0              2444 	push	acc
   0BE1 74 80              2445 	mov	a,#0x80
   0BE3 C0 E0              2446 	push	acc
   0BE5 12s00r00           2447 	lcall	_printf
   0BE8 E5 81              2448 	mov	a,sp
   0BEA 24 FB              2449 	add	a,#0xfb
   0BEC F5 81              2450 	mov	sp,a
                           2451 ;	led_ctrl.c:793: if ( panel == 0 ) {
   0BEE E5*2E              2452 	mov	a,_led_selftest_marching_row_panel_1_1
   0BF0 70 5E              2453 	jnz	00142$
                           2454 ;	led_ctrl.c:794: for ( row = 1; row <= nrows; row++ ) {
   0BF2 7B 01              2455 	mov	r3,#0x01
   0BF4                    2456 00112$:
   0BF4 C3                 2457 	clr	c
   0BF5 E5*00              2458 	mov	a,_nrows
   0BF7 9B                 2459 	subb	a,r3
   0BF8 50 01              2460 	jnc	00150$
   0BFA 22                 2461 	ret
   0BFB                    2462 00150$:
                           2463 ;	led_ctrl.c:795: for ( col = 1; col <= ncols; col++ ) {
   0BFB 7C 01              2464 	mov	r4,#0x01
   0BFD                    2465 00104$:
   0BFD C3                 2466 	clr	c
   0BFE E5*02              2467 	mov	a,_ncols
   0C00 9C                 2468 	subb	a,r4
   0C01 40 14              2469 	jc	00107$
                           2470 ;	led_ctrl.c:796: led_store1( 1, row, col );
   0C03 D2*00              2471 	setb	_led_store1_PARM_1
   0C05 8C*00              2472 	mov	_led_store1_PARM_3,r4
   0C07 8B 82              2473 	mov	dpl,r3
   0C09 C0 03              2474 	push	ar3
   0C0B C0 04              2475 	push	ar4
   0C0D 12s00r00           2476 	lcall	_led_store1
   0C10 D0 04              2477 	pop	ar4
   0C12 D0 03              2478 	pop	ar3
                           2479 ;	led_ctrl.c:795: for ( col = 1; col <= ncols; col++ ) {
   0C14 0C                 2480 	inc	r4
   0C15 80 E6              2481 	sjmp	00104$
   0C17                    2482 00107$:
                           2483 ;	led_ctrl.c:798: led_datarefresh( 0 );
   0C17 90 00 00           2484 	mov	dptr,#0x0000
   0C1A C0 03              2485 	push	ar3
   0C1C 12s00r00           2486 	lcall	_led_datarefresh
                           2487 ;	led_ctrl.c:799: sleep_ms( 100 );            // 250 ms
   0C1F 90 00 64           2488 	mov	dptr,#0x0064
   0C22 12s00r00           2489 	lcall	_sleep_ms
   0C25 D0 03              2490 	pop	ar3
                           2491 ;	led_ctrl.c:801: for ( col = 1; col <= ncols; col++ ) {
   0C27 7C 01              2492 	mov	r4,#0x01
   0C29                    2493 00108$:
   0C29 C3                 2494 	clr	c
   0C2A E5*02              2495 	mov	a,_ncols
   0C2C 9C                 2496 	subb	a,r4
   0C2D 40 14              2497 	jc	00111$
                           2498 ;	led_ctrl.c:802: led_store1( 0, row, col );
   0C2F C2*00              2499 	clr	_led_store1_PARM_1
   0C31 8C*00              2500 	mov	_led_store1_PARM_3,r4
   0C33 8B 82              2501 	mov	dpl,r3
   0C35 C0 03              2502 	push	ar3
   0C37 C0 04              2503 	push	ar4
   0C39 12s00r00           2504 	lcall	_led_store1
   0C3C D0 04              2505 	pop	ar4
   0C3E D0 03              2506 	pop	ar3
                           2507 ;	led_ctrl.c:801: for ( col = 1; col <= ncols; col++ ) {
   0C40 0C                 2508 	inc	r4
   0C41 80 E6              2509 	sjmp	00108$
   0C43                    2510 00111$:
                           2511 ;	led_ctrl.c:804: led_datarefresh( 0 );
   0C43 90 00 00           2512 	mov	dptr,#0x0000
   0C46 C0 03              2513 	push	ar3
   0C48 12s00r00           2514 	lcall	_led_datarefresh
   0C4B D0 03              2515 	pop	ar3
                           2516 ;	led_ctrl.c:794: for ( row = 1; row <= nrows; row++ ) {
   0C4D 0B                 2517 	inc	r3
                           2518 ;	led_ctrl.c:807: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0C4E 80 A4              2519 	sjmp	00112$
   0C50                    2520 00142$:
   0C50 E5*2E              2521 	mov	a,_led_selftest_marching_row_panel_1_1
   0C52 24r00              2522 	add	a,#_ncols_perpanel
